student_id,school_id
0,7
1,6
2,1
3,1
4,6
5,0
6,6
7,6
8,8
9,7
10,7
11,1
12,5
13,2
14,8
15,5
16,2
17,5
18,1
19,2
20,9
21,9
22,3
23,3
24,4
25,9
26,8
27,4
28,9
29,5
30,2
31,4
32,8
33,2
34,0
35,7
36,4
37,3
38,9
39,2
40,9
41,3
42,0
43,1
44,8
45,1
46,4
47,2
48,4
49,0
50,1
51,3
52,3
53,6
54,0
55,2
56,3
57,1
58,8
59,2
60,6
61,5
62,9
63,8
64,7
65,0
66,3
67,7
68,2
69,4
70,0
71,0
72,5
73,5
74,4
75,8
76,5
77,3
78,8
79,7
80,7
81,0
82,3
83,6
84,7
85,6
86,6
87,9
88,1
89,6
90,5
91,4
92,4
93,0
94,1
95,9
96,9
97,7
98,5
99,8
