student_id,pref_0,pref_1,pref_2,pref_3,pref_4
0,4,0,1,2,3
1,2,1,3,4,0
2,3,4,1,2,0
3,3,0,1,4,2
4,2,1,3,0,4
5,1,3,0,4,2
6,0,2,3,1,4
7,3,4,0,1,2
8,3,0,2,1,4
9,1,4,2,0,3
10,3,2,4,1,0
11,4,0,1,3,2
12,0,1,3,2,4
13,4,2,0,3,1
14,1,3,0,4,2
15,3,1,0,4,2
16,0,2,1,3,4
17,3,1,4,2,0
18,1,0,2,4,3
19,3,0,4,1,2
20,1,3,4,2,0
21,0,2,3,1,4
22,1,0,2,3,4
23,4,1,2,0,3
24,3,1,4,2,0
25,4,2,0,1,3
26,1,2,4,3,0
27,2,3,0,1,4
28,4,3,0,1,2
29,3,4,2,0,1
30,2,0,4,3,1
31,1,0,4,3,2
32,3,0,1,4,2
33,2,4,3,1,0
34,0,1,2,3,4
35,3,2,0,1,4
36,0,2,4,1,3
37,1,3,2,0,4
38,1,4,2,0,3
39,0,3,2,1,4
40,1,2,3,4,0
41,0,1,3,4,2
42,2,0,1,4,3
43,0,3,4,1,2
44,2,4,1,0,3
45,1,0,3,4,2
46,0,3,1,2,4
47,0,3,1,2,4
48,3,2,1,0,4
49,3,2,1,0,4
50,0,2,1,3,4
51,3,4,1,2,0
52,2,4,1,0,3
53,1,3,4,2,0
54,4,2,3,1,0
55,4,3,0,2,1
56,1,2,0,4,3
57,4,2,0,1,3
58,2,0,3,4,1
59,4,3,1,0,2
60,2,3,0,1,4
61,3,0,2,1,4
62,4,1,0,3,2
63,1,4,0,2,3
64,4,0,1,3,2
65,2,4,3,0,1
66,0,3,2,1,4
67,3,2,1,4,0
68,2,4,0,3,1
69,0,2,1,4,3
70,1,4,3,0,2
71,3,2,4,0,1
72,4,2,1,0,3
73,2,4,3,1,0
74,1,4,0,3,2
75,2,0,3,4,1
76,0,4,1,3,2
77,2,4,0,3,1
78,2,3,4,0,1
79,3,4,2,1,0
80,3,1,4,0,2
81,3,4,1,0,2
82,0,3,2,1,4
83,4,3,1,0,2
84,3,1,0,4,2
85,4,3,2,1,0
86,4,3,0,1,2
87,2,1,4,0,3
88,4,2,1,0,3
89,3,0,2,4,1
90,4,1,3,0,2
91,1,0,2,3,4
92,4,3,1,2,0
93,4,3,1,2,0
94,4,0,1,3,2
95,3,0,4,2,1
96,1,3,4,0,2
97,4,0,1,3,2
98,2,3,0,1,4
99,1,4,3,0,2
100,3,1,4,0,2
101,0,2,3,4,1
102,4,2,3,0,1
103,2,0,1,4,3
104,1,4,0,2,3
105,2,1,3,4,0
106,0,2,3,1,4
107,2,3,0,1,4
108,4,2,3,1,0
109,4,0,2,1,3
110,3,2,1,4,0
111,4,2,3,0,1
112,0,4,3,2,1
113,4,0,2,3,1
114,1,2,3,4,0
115,2,1,4,0,3
116,0,2,1,3,4
117,1,2,4,3,0
118,4,0,2,1,3
119,4,1,2,3,0
120,2,4,3,1,0
121,2,3,0,4,1
122,1,2,0,3,4
123,1,2,0,3,4
124,1,2,3,4,0
125,2,3,4,1,0
126,4,2,3,1,0
127,3,0,1,4,2
128,2,4,0,1,3
129,0,3,1,2,4
130,0,3,2,4,1
131,4,0,1,3,2
132,3,1,4,2,0
133,2,4,0,3,1
134,4,2,3,1,0
135,0,2,3,1,4
136,4,3,1,0,2
137,1,4,3,0,2
138,4,2,1,0,3
139,4,0,2,1,3
140,4,1,0,3,2
141,0,3,1,2,4
142,0,4,3,1,2
143,2,1,4,0,3
144,0,1,4,3,2
145,4,1,0,2,3
146,3,0,1,4,2
147,2,1,3,4,0
148,0,2,4,3,1
149,2,3,4,0,1
150,1,2,4,0,3
151,2,1,3,4,0
152,4,1,0,3,2
153,4,0,3,2,1
154,4,0,1,2,3
155,1,0,4,2,3
156,2,4,0,3,1
157,4,0,1,3,2
158,4,0,1,2,3
159,2,0,1,3,4
160,4,0,1,2,3
161,1,4,2,0,3
162,1,4,3,0,2
163,2,0,1,4,3
164,4,2,0,3,1
165,3,2,4,1,0
166,1,2,0,3,4
167,4,0,2,1,3
168,4,2,3,1,0
169,2,3,0,4,1
170,3,0,4,1,2
171,1,2,0,3,4
172,2,4,0,3,1
173,0,3,1,2,4
174,4,1,2,3,0
175,3,0,4,1,2
176,3,4,2,0,1
177,2,3,1,4,0
178,3,4,2,0,1
179,2,4,1,0,3
180,4,3,1,2,0
181,4,1,3,2,0
182,3,4,2,0,1
183,4,1,0,3,2
184,2,1,3,0,4
185,2,0,4,1,3
186,1,0,4,2,3
187,2,0,1,3,4
188,3,0,4,1,2
189,4,3,1,0,2
190,0,2,1,3,4
191,3,4,1,2,0
192,3,1,0,4,2
193,0,1,3,4,2
194,2,4,0,3,1
195,2,1,0,3,4
196,3,1,4,0,2
197,4,1,0,2,3
198,4,2,0,1,3
199,3,1,4,2,0
200,2,4,0,1,3
201,4,3,0,1,2
202,3,2,0,4,1
203,3,1,4,0,2
204,4,0,1,3,2
205,3,1,4,0,2
206,4,2,0,1,3
207,4,3,0,2,1
208,2,3,4,0,1
209,0,1,2,3,4
210,4,1,3,0,2
211,1,2,0,3,4
212,4,3,0,1,2
213,2,3,0,4,1
214,4,0,1,3,2
215,4,0,1,3,2
216,4,0,2,3,1
217,4,2,3,1,0
218,3,0,2,4,1
219,2,1,3,4,0
220,3,0,1,4,2
221,0,3,2,4,1
222,2,4,1,3,0
223,0,4,3,1,2
224,2,1,4,3,0
225,4,0,2,3,1
226,1,4,0,2,3
227,3,0,2,1,4
228,1,4,0,3,2
229,3,4,2,1,0
230,2,3,0,1,4
231,1,4,3,0,2
232,0,2,4,3,1
233,4,1,0,3,2
234,0,1,2,3,4
235,3,1,2,0,4
236,4,0,3,1,2
237,2,3,4,1,0
238,2,0,3,1,4
239,1,0,4,2,3
